pedestrianId simTime groupId-PID9
55 9.9 1
65 9.9 1
67 9.9 1
77 9.9 1
86 9.9 1
99 9.9 0
106 9.9 1
107 9.9 1
108 9.9 1
110 9.9 1
116 9.9 1
120 9.9 1
141 9.9 1
152 9.9 1
154 9.9 1
157 9.9 1
159 9.9 1
172 9.9 1
173 9.9 1
175 9.9 1
186 9.9 1
200 9.9 1
2 10.0 0
3 10.0 0
13 10.0 0
16 10.0 0
17 10.0 0
18 10.0 0
21 10.0 1
22 10.0 1
40 10.0 1
45 10.0 1
51 10.0 1
59 10.0 1
62 10.0 1
63 10.0 1
68 10.0 1
70 10.0 1
88 10.0 1
109 10.0 1
111 10.0 1
112 10.0 1
121 10.0 1
126 10.0 1
127 10.0 1
143 10.0 1
144 10.0 1
148 10.0 1
156 10.0 1
168 10.0 1
171 10.0 1
181 10.0 1
182 10.0 1
184 10.0 1
185 10.0 1
189 10.0 1
195 10.0 1
6 10.1 0
12 10.1 0
15 10.1 0
32 10.1 1
36 10.1 0
53 10.1 1
58 10.1 1
64 10.1 1
75 10.1 1
76 10.1 1
78 10.1 1
84 10.1 1
87 10.1 1
93 10.1 1
101 10.1 1
102 10.1 1
105 10.1 1
123 10.1 1
128 10.1 1
133 10.1 1
138 10.1 1
153 10.1 1
160 10.1 1
169 10.1 1
170 10.1 1
174 10.1 1
176 10.1 1
177 10.1 1
183 10.1 1
188 10.1 1
191 10.1 0
1 10.2 0
5 10.2 0
14 10.2 0
26 10.2 1
28 10.2 1
31 10.2 1
44 10.2 1
46 10.2 1
52 10.2 1
61 10.2 1
69 10.2 1
71 10.2 0
73 10.2 1
74 10.2 1
79 10.2 1
85 10.2 1
89 10.2 1
90 10.2 0
91 10.2 1
97 10.2 1
114 10.2 0
117 10.2 1
122 10.2 1
130 10.2 1
139 10.2 1
146 10.2 1
158 10.2 1
162 10.2 1
163 10.2 1
165 10.2 1
166 10.2 1
179 10.2 1
194 10.2 1
196 10.2 1
198 10.2 1
7 10.3 0
8 10.3 0
10 10.3 0
19 10.3 0
30 10.3 1
37 10.3 1
39 10.3 1
41 10.3 1
42 10.3 1
47 10.3 1
48 10.3 1
49 10.3 1
56 10.3 1
60 10.3 1
66 10.3 1
81 10.3 1
92 10.3 1
94 10.3 1
104 10.3 1
113 10.3 1
115 10.3 1
124 10.3 1
134 10.3 1
135 10.3 1
136 10.3 1
142 10.3 1
150 10.3 1
151 10.3 1
155 10.3 1
164 10.3 1
178 10.3 1
190 10.3 1
193 10.3 1
197 10.3 1
199 10.3 1
4 10.4 0
9 10.4 0
11 10.4 0
20 10.4 0
23 10.4 1
25 10.4 1
27 10.4 1
34 10.4 1
54 10.4 1
55 10.4 1
57 10.4 1
65 10.4 1
72 10.4 1
77 10.4 1
80 10.4 1
83 10.4 1
95 10.4 1
98 10.4 1
103 10.4 1
107 10.4 1
118 10.4 1
125 10.4 1
132 10.4 1
137 10.4 1
140 10.4 1
144 10.4 1
147 10.4 1
149 10.4 1
152 10.4 1
157 10.4 1
172 10.4 1
173 10.4 1
180 10.4 1
186 10.4 1
187 10.4 1
192 10.4 1
200 10.4 1
2 10.5 0
3 10.5 0
16 10.5 0
21 10.5 1
22 10.5 1
24 10.5 1
29 10.5 1
33 10.5 1
35 10.5 1
40 10.5 1
43 10.5 1
50 10.5 1
51 10.5 1
64 10.5 1
67 10.5 1
86 10.5 1
96 10.5 1
99 10.5 0
100 10.5 1
106 10.5 1
108 10.5 1
110 10.5 1
119 10.5 1
126 10.5 1
129 10.5 1
141 10.5 1
156 10.5 1
161 10.5 1
167 10.5 1
168 10.5 1
175 10.5 1
182 10.5 1
189 10.5 1
12 10.6 0
13 10.6 0
17 10.6 0
18 10.6 0
26 10.6 1
38 10.6 1
45 10.6 1
58 10.6 1
59 10.6 1
62 10.6 1
63 10.6 1
78 10.6 1
84 10.6 1
87 10.6 1
88 10.6 1
93 10.6 1
109 10.6 1
112 10.6 1
116 10.6 1
120 10.6 1
123 10.6 1
128 10.6 1
131 10.6 1
138 10.6 1
143 10.6 1
148 10.6 1
154 10.6 1
159 10.6 1
160 10.6 1
169 10.6 1
170 10.6 1
176 10.6 1
177 10.6 1
181 10.6 1
184 10.6 1
185 10.6 1
191 10.6 0
1 10.7 0
6 10.7 0
15 10.7 0
28 10.7 1
32 10.7 1
47 10.7 1
52 10.7 1
53 10.7 1
68 10.7 1
70 10.7 1
71 10.7 0
75 10.7 1
76 10.7 1
82 10.7 0
89 10.7 1
90 10.7 0
97 10.7 1
101 10.7 1
102 10.7 1
105 10.7 1
111 10.7 1
121 10.7 1
127 10.7 1
130 10.7 1
133 10.7 1
139 10.7 1
145 10.7 1
146 10.7 1
162 10.7 1
171 10.7 1
188 10.7 1
195 10.7 1
198 10.7 1
5 10.8 0
7 10.8 0
11 10.8 0
31 10.8 1
49 10.8 1
55 10.8 1
60 10.8 1
61 10.8 1
66 10.8 1
69 10.8 0
73 10.8 1
77 10.8 1
79 10.8 1
85 10.8 1
91 10.8 1
104 10.8 1
114 10.8 0
122 10.8 1
135 10.8 1
153 10.8 1
158 10.8 1
165 10.8 1
174 10.8 1
179 10.8 1
183 10.8 1
194 10.8 1
197 10.8 1
199 10.8 1
8 10.9 0
10 10.9 0
14 10.9 0
19 10.9 0
23 10.9 1
30 10.9 1
34 10.9 1
36 10.9 0
37 10.9 1
39 10.9 1
42 10.9 1
44 10.9 1
48 10.9 1
54 10.9 1
56 10.9 1
65 10.9 1
74 10.9 1
81 10.9 1
92 10.9 1
98 10.9 1
113 10.9 1
115 10.9 1
117 10.9 1
124 10.9 1
125 10.9 1
126 10.9 1
134 10.9 1
136 10.9 1
137 10.9 1
144 10.9 1
152 10.9 1
155 10.9 1
157 10.9 1
163 10.9 1
164 10.9 1
166 10.9 1
173 10.9 1
178 10.9 1
187 10.9 1
190 10.9 1
196 10.9 1
20 11.0 0
21 11.0 1
22 11.0 1
25 11.0 1
27 11.0 1
41 11.0 1
46 11.0 1
50 11.0 1
51 11.0 1
64 11.0 1
72 11.0 1
80 11.0 1
83 11.0 1
94 11.0 1
95 11.0 1
99 11.0 0
103 11.0 1
107 11.0 1
118 11.0 1
132 11.0 1
140 11.0 1
149 11.0 1
150 11.0 1
151 11.0 1
156 11.0 1
172 11.0 1
175 11.0 1
186 11.0 1
192 11.0 1
200 11.0 1
2 11.1 0
3 11.1 0
4 11.1 0
9 11.1 0
12 11.1 0
16 11.1 0
18 11.1 0
26 11.1 1
29 11.1 1
40 11.1 1
57 11.1 1
58 11.1 1
67 11.1 1
84 11.1 1
86 11.1 1
96 11.1 1
106 11.1 1
108 11.1 1
110 11.1 1
119 11.1 1
123 11.1 1
128 11.1 1
129 11.1 1
138 11.1 1
141 11.1 1
142 11.1 1
147 11.1 1
168 11.1 1
169 11.1 1
170 11.1 1
177 11.1 1
180 11.1 1
182 11.1 1
185 11.1 1
189 11.1 1
191 11.1 0
193 11.1 1
1 11.2 0
6 11.2 0
13 11.2 0
15 11.2 0
17 11.2 0
24 11.2 1
28 11.2 1
33 11.2 1
43 11.2 1
45 11.2 1
47 11.2 1
49 11.2 1
52 11.2 1
59 11.2 1
62 11.2 1
63 11.2 1
66 11.2 1
75 11.2 0
78 11.2 1
87 11.2 1
89 11.2 1
93 11.2 1
100 11.2 1
109 11.2 1
112 11.2 1
116 11.2 1
133 11.2 1
139 11.2 1
148 11.2 1
160 11.2 1
161 11.2 1
167 11.2 1
176 11.2 1
181 11.2 1
184 11.2 1
188 11.2 1
198 11.2 1
5 11.3 0
11 11.3 0
32 11.3 1
35 11.3 1
53 11.3 1
55 11.3 1
60 11.3 1
61 11.3 1
68 11.3 1
70 11.3 1
71 11.3 0
76 11.3 1
77 11.3 1
79 11.3 1
88 11.3 1
90 11.3 0
97 11.3 1
101 11.3 1
104 11.3 1
105 11.3 1
111 11.3 1
120 11.3 1
121 11.3 1
122 11.3 1
130 11.3 1
143 11.3 1
144 11.3 1
146 11.3 1
154 11.3 1
158 11.3 1
159 11.3 1
162 11.3 1
171 11.3 1
197 11.3 1
7 11.4 0
8 11.4 0
10 11.4 0
23 11.4 1
31 11.4 1
34 11.4 1
38 11.4 1
48 11.4 1
54 11.4 1
56 11.4 1
64 11.4 1
69 11.4 0
73 11.4 1
81 11.4 1
85 11.4 1
91 11.4 1
102 11.4 1
113 11.4 1
124 11.4 1
126 11.4 1
131 11.4 1
135 11.4 1
156 11.4 1
157 11.4 1
165 11.4 1
174 11.4 1
178 11.4 1
179 11.4 1
194 11.4 1
195 11.4 1
199 11.4 1
19 11.5 0
20 11.5 0
21 11.5 1
22 11.5 1
25 11.5 1
30 11.5 1
39 11.5 1
51 11.5 1
65 11.5 1
92 11.5 1
98 11.5 1
107 11.5 1
114 11.5 0
115 11.5 1
117 11.5 1
118 11.5 1
125 11.5 1
127 11.5 1
134 11.5 1
136 11.5 1
137 11.5 1
152 11.5 1
153 11.5 1
163 11.5 1
164 11.5 1
166 11.5 1
172 11.5 1
173 11.5 1
183 11.5 1
186 11.5 1
187 11.5 1
190 11.5 1
2 11.6 0
3 11.6 0
12 11.6 0
14 11.6 0
16 11.6 0
26 11.6 1
27 11.6 1
37 11.6 1
40 11.6 1
41 11.6 1
42 11.6 1
44 11.6 1
47 11.6 1
50 11.6 1
58 11.6 1
74 11.6 1
80 11.6 1
82 11.6 0
83 11.6 1
84 11.6 1
95 11.6 1
99 11.6 0
123 11.6 1
128 11.6 1
132 11.6 1
138 11.6 1
145 11.6 1
149 11.6 1
151 11.6 1
155 11.6 1
170 11.6 1
175 11.6 1
177 11.6 1
182 11.6 1
189 11.6 1
191 11.6 0
196 11.6 1
200 11.6 1
1 11.7 0
9 11.7 0
11 11.7 0
15 11.7 0
18 11.7 0
28 11.7 1
29 11.7 1
36 11.7 0
45 11.7 1
49 11.7 1
52 11.7 1
57 11.7 1
66 11.7 1
67 11.7 1
72 11.7 1
86 11.7 1
89 11.7 1
93 11.7 1
94 11.7 1
96 11.7 1
103 11.7 1
106 11.7 1
108 11.7 1
133 11.7 1
139 11.7 1
140 11.7 1
141 11.7 1
144 11.7 1
147 11.7 1
150 11.7 1
168 11.7 1
169 11.7 1
180 11.7 1
185 11.7 1
188 11.7 1
192 11.7 1
198 11.7 1
4 11.8 0
6 11.8 0
13 11.8 0
17 11.8 0
43 11.8 1
46 11.8 1
53 11.8 1
55 11.8 1
62 11.8 1
63 11.8 1
75 11.8 0
77 11.8 1
78 11.8 1
79 11.8 1
87 11.8 1
97 11.8 1
109 11.8 1
110 11.8 1
112 11.8 1
116 11.8 1
119 11.8 1
129 11.8 1
130 11.8 1
142 11.8 1
146 11.8 1
148 11.8 1
160 11.8 1
162 11.8 1
176 11.8 1
181 11.8 1
193 11.8 1
197 11.8 1
5 11.9 0
7 11.9 0
24 11.9 1
32 11.9 1
33 11.9 1
34 11.9 1
54 11.9 1
56 11.9 1
59 11.9 1
60 11.9 1
61 11.9 1
64 11.9 1
68 11.9 1
70 11.9 1
71 11.9 0
76 11.9 1
90 11.9 0
100 11.9 1
104 11.9 1
105 11.9 1
121 11.9 1
122 11.9 1
124 11.9 1
126 11.9 1
135 11.9 1
143 11.9 1
156 11.9 1
157 11.9 1
158 11.9 1
161 11.9 1
165 11.9 1
184 11.9 1
199 11.9 1
8 12.0 0
10 12.0 0
20 12.0 0
21 12.0 1
22 12.0 1
23 12.0 1
30 12.0 1
48 12.0 1
51 12.0 1
65 12.0 1
69 12.0 0
81 12.0 1
84 12.0 1
85 12.0 1
88 12.0 1
98 12.0 1
101 12.0 1
107 12.0 1
111 12.0 1
113 12.0 1
120 12.0 1
134 12.0 1
137 12.0 1
152 12.0 1
154 12.0 1
159 12.0 1
167 12.0 1
171 12.0 1
173 12.0 1
178 12.0 1
179 12.0 1
186 12.0 1
195 12.0 1
12 12.1 0
16 12.1 0
19 12.1 0
25 12.1 1
26 12.1 1
31 12.1 1
35 12.1 1
38 12.1 1
39 12.1 1
40 12.1 1
47 12.1 1
50 12.1 1
73 12.1 1
91 12.1 0
92 12.1 1
102 12.1 1
114 12.1 0
115 12.1 1
118 12.1 1
123 12.1 1
125 12.1 1
128 12.1 1
136 12.1 1
138 12.1 1
164 12.1 1
170 12.1 1
172 12.1 1
174 12.1 1
175 12.1 1
177 12.1 1
187 12.1 1
190 12.1 1
191 12.1 0
194 12.1 1
200 12.1 1
1 12.2 0
2 12.2 0
3 12.2 0
11 12.2 0
14 12.2 0
27 12.2 1
28 12.2 1
29 12.2 1
37 12.2 1
42 12.2 1
49 12.2 1
52 12.2 1
55 12.2 1
58 12.2 1
66 12.2 1
80 12.2 1
83 12.2 1
89 12.2 1
93 12.2 1
95 12.2 1
99 12.2 0
106 12.2 1
117 12.2 1
127 12.2 1
131 12.2 1
132 12.2 1
141 12.2 1
144 12.2 1
151 12.2 1
153 12.2 1
155 12.2 1
163 12.2 1
166 12.2 1
169 12.2 1
182 12.2 1
183 12.2 1
189 12.2 1
198 12.2 1
15 12.3 0
18 12.3 0
41 12.3 1
45 12.3 1
63 12.3 1
64 12.3 1
67 12.3 1
72 12.3 1
74 12.3 1
77 12.3 1
78 12.3 1
87 12.3 1
96 12.3 1
97 12.3 1
103 12.3 1
108 12.3 1
130 12.3 1
133 12.3 1
139 12.3 1
140 12.3 1
146 12.3 1
149 12.3 1
160 12.3 1
162 12.3 1
168 12.3 1
185 12.3 1
188 12.3 1
192 12.3 1
197 12.3 1
5 12.4 0
6 12.4 0
7 12.4 0
9 12.4 0
13 12.4 0
17 12.4 0
36 12.4 0
43 12.4 1
44 12.4 1
53 12.4 1
54 12.4 1
56 12.4 1
57 12.4 1
60 12.4 1
62 12.4 1
71 12.4 0
75 12.4 0
79 12.4 1
86 12.4 1
90 12.4 0
104 12.4 1
109 12.4 1
110 12.4 1
112 12.4 1
116 12.4 1
119 12.4 1
124 12.4 1
126 12.4 1
129 12.4 1
135 12.4 1
147 12.4 1
150 12.4 1
156 12.4 1
157 12.4 1
176 12.4 1
180 12.4 1
181 12.4 1
196 12.4 1
4 12.5 0
10 12.5 0
20 12.5 0
21 12.5 1
22 12.5 1
23 12.5 1
32 12.5 1
34 12.5 1
47 12.5 1
51 12.5 1
59 12.5 1
61 12.5 1
65 12.5 1
68 12.5 1
70 12.5 1
76 12.5 1
81 12.5 1
82 12.5 0
84 12.5 1
94 12.5 1
98 12.5 1
105 12.5 1
107 12.5 1
122 12.5 1
123 12.5 1
143 12.5 1
148 12.5 1
158 12.5 1
165 12.5 1
170 12.5 1
173 12.5 1
184 12.5 1
186 12.5 1
193 12.5 1
199 12.5 1
8 12.6 0
11 12.6 0
12 12.6 0
16 12.6 0
24 12.6 1
26 12.6 1
30 12.6 1
33 12.6 1
39 12.6 1
40 12.6 1
46 12.6 1
48 12.6 1
49 12.6 1
69 12.6 0
85 12.6 1
88 12.6 1
100 12.6 1
101 12.6 1
113 12.6 1
121 12.6 1
134 12.6 1
137 12.6 1
138 12.6 1
142 12.6 1
144 12.6 1
145 12.6 1
152 12.6 1
164 12.6 1
172 12.6 1
177 12.6 1
178 12.6 1
179 12.6 1
191 12.6 0
1 12.7 0
2 12.7 0
3 12.7 0
19 12.7 0
25 12.7 1
28 12.7 1
31 12.7 1
50 12.7 1
55 12.7 1
58 12.7 1
66 12.7 1
73 12.7 1
80 12.7 1
83 12.7 1
89 12.7 1
91 12.7 0
92 12.7 1
95 12.7 1
102 12.7 1
111 12.7 1
115 12.7 1
118 12.7 1
125 12.7 1
128 12.7 1
154 12.7 1
159 12.7 1
161 12.7 1
167 12.7 1
169 12.7 1
171 12.7 1
175 12.7 1
182 12.7 1
187 12.7 1
190 12.7 1
194 12.7 1
195 12.7 1
200 12.7 1
15 12.8 0
18 12.8 0
27 12.8 1
29 12.8 1
45 12.8 1
52 12.8 1
64 12.8 1
77 12.8 1
93 12.8 1
99 12.8 0
106 12.8 1
114 12.8 0
117 12.8 1
120 12.8 1
126 12.8 1
130 12.8 1
132 12.8 1
133 12.8 1
136 12.8 1
139 12.8 1
141 12.8 1
151 12.8 1
155 12.8 1
163 12.8 1
174 12.8 1
185 12.8 1
188 12.8 1
189 12.8 1
197 12.8 1
198 12.8 1
5 12.9 0
14 12.9 0
35 12.9 1
37 12.9 1
38 12.9 1
41 12.9 1
42 12.9 1
54 12.9 1
56 12.9 1
63 12.9 1
75 12.9 0
78 12.9 1
79 12.9 1
87 12.9 1
96 12.9 1
97 12.9 1
104 12.9 1
108 12.9 1
124 12.9 1
127 12.9 1
146 12.9 1
149 12.9 1
153 12.9 1
156 12.9 1
157 12.9 1
160 12.9 1
162 12.9 1
166 12.9 1
168 12.9 1
192 12.9 1
6 13.0 0
7 13.0 0
9 13.0 0
10 13.0 0
13 13.0 0
17 13.0 0
20 13.0 0
21 13.0 1
22 13.0 1
23 13.0 1
34 13.0 1
43 13.0 1
47 13.0 1
51 13.0 1
53 13.0 1
57 13.0 1
60 13.0 1
61 13.0 1
62 13.0 1
65 13.0 1
67 13.0 1
71 13.0 0
72 13.0 1
74 13.0 1
84 13.0 1
86 13.0 1
90 13.0 0
103 13.0 1
105 13.0 1
109 13.0 1
110 13.0 1
123 13.0 1
131 13.0 1
135 13.0 1
140 13.0 1
144 13.0 1
147 13.0 1
158 13.0 1
170 13.0 1
173 13.0 1
176 13.0 1
180 13.0 1
181 13.0 1
183 13.0 1
186 13.0 1
199 13.0 1
8 13.1 0
11 13.1 0
12 13.1 0
26 13.1 1
32 13.1 1
44 13.1 1
48 13.1 1
49 13.1 1
59 13.1 1
76 13.1 1
81 13.1 1
98 13.1 1
107 13.1 1
112 13.1 1
116 13.1 1
119 13.1 1
122 13.1 1
129 13.1 1
137 13.1 1
138 13.1 1
143 13.1 1
148 13.1 1
150 13.1 1
152 13.1 1
165 13.1 1
177 13.1 1
178 13.1 1
179 13.1 1
184 13.1 1
191 13.1 0
196 13.1 1
4 13.2 0
16 13.2 0
28 13.2 1
30 13.2 1
36 13.2 0
39 13.2 1
40 13.2 1
50 13.2 1
55 13.2 1
58 13.2 1
66 13.2 1
68 13.2 1
69 13.2 0
70 13.2 1
85 13.2 1
89 13.2 1
94 13.2 1
101 13.2 1
113 13.2 1
121 13.2 1
125 13.2 1
128 13.2 1
134 13.2 1
164 13.2 1
172 13.2 1
175 13.2 1
187 13.2 1
1 13.3 0
2 13.3 0
3 13.3 0
15 13.3 0
24 13.3 1
25 13.3 1
27 13.3 1
31 13.3 1
33 13.3 1
46 13.3 1
52 13.3 1
64 13.3 1
73 13.3 1
77 13.3 1
80 13.3 1
83 13.3 1
88 13.3 1
91 13.3 0
92 13.3 1
93 13.3 1
95 13.3 1
100 13.3 1
115 13.3 1
118 13.3 1
126 13.3 1
130 13.3 1
133 13.3 1
139 13.3 1
142 13.3 1
156 13.3 1
169 13.3 1
171 13.3 1
182 13.3 1
188 13.3 1
189 13.3 1
190 13.3 1
193 13.3 1
194 13.3 1
197 13.3 1
198 13.3 1
200 13.3 1
18 13.4 0
19 13.4 0
29 13.4 1
45 13.4 1
47 13.4 1
56 13.4 1
79 13.4 1
82 13.4 0
87 13.4 1
97 13.4 1
99 13.4 0
102 13.4 1
104 13.4 1
106 13.4 1
111 13.4 1
114 13.4 0
117 13.4 1
124 13.4 1
136 13.4 1
141 13.4 1
146 13.4 1
151 13.4 1
154 13.4 1
157 13.4 1
159 13.4 1
160 13.4 1
161 13.4 1
162 13.4 1
167 13.4 1
174 13.4 1
185 13.4 1
195 13.4 1
5 13.5 0
7 13.5 0
11 13.5 0
21 13.5 1
22 13.5 1
23 13.5 1
26 13.5 1
34 13.5 1
37 13.5 1
42 13.5 1
51 13.5 1
53 13.5 1
54 13.5 1
60 13.5 1
63 13.5 1
75 13.5 0
78 13.5 1
84 13.5 1
96 13.5 1
108 13.5 1
120 13.5 1
123 13.5 1
132 13.5 1
135 13.5 1
144 13.5 1
155 13.5 1
163 13.5 1
168 13.5 1
170 13.5 1
173 13.5 1
192 13.5 1
6 13.6 0
10 13.6 0
12 13.6 0
13 13.6 0
14 13.6 0
17 13.6 0
20 13.6 0
38 13.6 1
41 13.6 1
43 13.6 1
49 13.6 1
61 13.6 1
62 13.6 1
65 13.6 1
67 13.6 1
71 13.6 0
72 13.6 1
81 13.6 1
86 13.6 1
90 13.6 0
98 13.6 1
103 13.6 1
105 13.6 1
107 13.6 1
109 13.6 1
110 13.6 1
127 13.6 1
137 13.6 1
138 13.6 1
140 13.6 1
145 13.6 1
149 13.6 1
158 13.6 1
165 13.6 1
166 13.6 1
176 13.6 1
177 13.6 1
181 13.6 1
186 13.6 1
191 13.6 0
199 13.6 1
8 13.7 0
9 13.7 0
16 13.7 0
30 13.7 1
32 13.7 1
35 13.7 1
40 13.7 1
48 13.7 1
55 13.7 1
57 13.7 1
59 13.7 1
64 13.7 1
66 13.7 1
74 13.7 1
76 13.7 1
89 13.7 1
112 13.7 1
113 13.7 1
116 13.7 1
119 13.7 1
122 13.7 1
128 13.7 1
147 13.7 1
148 13.7 1
152 13.7 1
153 13.7 1
172 13.7 1
178 13.7 1
179 13.7 1
180 13.7 1
183 13.7 1
184 13.7 1
1 13.8 0
2 13.8 0
3 13.8 0
25 13.8 1
28 13.8 1
39 13.8 1
44 13.8 1
50 13.8 1
52 13.8 1
58 13.8 1
68 13.8 1
69 13.8 0
70 13.8 1
77 13.8 1
85 13.8 1
93 13.8 1
118 13.8 1
121 13.8 1
125 13.8 1
126 13.8 1
129 13.8 1
130 13.8 1
131 13.8 1
134 13.8 1
139 13.8 1
143 13.8 1
150 13.8 1
156 13.8 1
164 13.8 1
169 13.8 1
175 13.8 1
182 13.8 1
187 13.8 1
196 13.8 1
197 13.8 1
198 13.8 1
200 13.8 1
4 13.9 0
15 13.9 0
18 13.9 0
27 13.9 1
45 13.9 1
47 13.9 1
80 13.9 1
83 13.9 1
92 13.9 1
94 13.9 1
95 13.9 1
97 13.9 1
99 13.9 0
101 13.9 1
104 13.9 1
115 13.9 1
133 13.9 1
144 13.9 1
157 13.9 1
162 13.9 1
185 13.9 1
188 13.9 1
189 13.9 1
190 13.9 1
5 14.0 0
11 14.0 0
19 14.0 0
21 14.0 1
22 14.0 1
23 14.0 1
24 14.0 1
26 14.0 1
29 14.0 1
31 14.0 1
33 14.0 1
34 14.0 1
36 14.0 0
49 14.0 1
51 14.0 1
54 14.0 1
56 14.0 1
60 14.0 1
73 14.0 1
75 14.0 0
78 14.0 1
79 14.0 1
84 14.0 1
87 14.0 1
88 14.0 1
91 14.0 0
100 14.0 1
106 14.0 1
108 14.0 1
111 14.0 1
114 14.0 0
123 14.0 1
124 14.0 1
136 14.0 1
141 14.0 1
142 14.0 1
146 14.0 1
151 14.0 1
160 14.0 1
170 14.0 1
171 14.0 1
193 14.0 1
194 14.0 1
195 14.0 1
7 14.1 0
10 14.1 0
12 14.1 0
20 14.1 0
42 14.1 1
46 14.1 1
53 14.1 1
55 14.1 1
62 14.1 1
63 14.1 1
65 14.1 1
71 14.1 0
90 14.1 0
102 14.1 1
107 14.1 1
117 14.1 1
132 14.1 1
135 14.1 1
138 14.1 1
154 14.1 1
155 14.1 1
159 14.1 1
163 14.1 1
168 14.1 1
173 14.1 1
174 14.1 1
177 14.1 1
186 14.1 1
191 14.1 0
192 14.1 1
199 14.1 1
6 14.2 0
13 14.2 0
16 14.2 0
17 14.2 0
37 14.2 1
40 14.2 1
41 14.2 1
43 14.2 1
61 14.2 1
64 14.2 1
66 14.2 1
67 14.2 1
81 14.2 1
86 14.2 1
89 14.2 1
96 14.2 1
98 14.2 1
105 14.2 1
109 14.2 1
110 14.2 1
120 14.2 1
128 14.2 1
137 14.2 1
149 14.2 1
152 14.2 1
158 14.2 1
161 14.2 1
165 14.2 1
166 14.2 1
167 14.2 1
176 14.2 1
181 14.2 1
1 14.3 0
8 14.3 0
9 14.3 0
14 14.3 0
28 14.3 1
30 14.3 1
32 14.3 1
47 14.3 1
48 14.3 1
50 14.3 1
52 14.3 1
57 14.3 1
58 14.3 1
72 14.3 1
74 14.3 1
76 14.3 1
77 14.3 1
82 14.3 0
103 14.3 1
112 14.3 1
113 14.3 1
116 14.3 1
122 14.3 1
126 14.3 1
127 14.3 1
130 14.3 1
134 14.3 1
139 14.3 1
140 14.3 1
144 14.3 1
147 14.3 1
148 14.3 1
156 14.3 1
164 14.3 1
169 14.3 1
172 14.3 1
175 14.3 1
178 14.3 1
179 14.3 1
180 14.3 1
197 14.3 1
198 14.3 1
2 14.4 0
3 14.4 0
11 14.4 0
15 14.4 0
25 14.4 1
38 14.4 1
39 14.4 1
59 14.4 1
68 14.4 1
69 14.4 0
70 14.4 1
84 14.4 1
85 14.4 1
93 14.4 1
104 14.4 1
118 14.4 1
119 14.4 1
121 14.4 1
125 14.4 1
129 14.4 1
133 14.4 1
143 14.4 1
150 14.4 1
153 14.4 1
157 14.4 1
182 14.4 1
183 14.4 1
184 14.4 1
187 14.4 1
188 14.4 1
189 14.4 1
200 14.4 1
18 14.5 0
21 14.5 1
22 14.5 1
23 14.5 1
26 14.5 1
27 14.5 1
34 14.5 1
45 14.5 1
49 14.5 1
51 14.5 1
54 14.5 1
56 14.5 1
79 14.5 1
80 14.5 1
83 14.5 1
92 14.5 1
95 14.5 1
97 14.5 1
99 14.5 0
101 14.5 1
115 14.5 1
123 14.5 1
124 14.5 1
145 14.5 1
146 14.5 1
162 14.5 1
170 14.5 1
185 14.5 1
190 14.5 1
196 14.5 1
4 14.6 0
5 14.6 0
7 14.6 0
12 14.6 0
19 14.6 0
20 14.6 0
29 14.6 1
31 14.6 1
35 14.6 1
44 14.6 1
53 14.6 1
55 14.6 1
60 14.6 1
64 14.6 1
65 14.6 1
73 14.6 1
75 14.6 0
78 14.6 1
87 14.6 1
88 14.6 1
91 14.6 0
106 14.6 1
107 14.6 1
108 14.6 1
135 14.6 1
136 14.6 1
141 14.6 1
151 14.6 1
160 14.6 1
168 14.6 1
173 14.6 1
186 14.6 1
191 14.6 0
194 14.6 1
10 14.7 0
16 14.7 0
17 14.7 0
24 14.7 1
33 14.7 1
40 14.7 1
47 14.7 1
61 14.7 1
62 14.7 1
63 14.7 1
66 14.7 1
71 14.7 0
81 14.7 1
90 14.7 0
94 14.7 1
98 14.7 1
100 14.7 1
102 14.7 1
111 14.7 1
114 14.7 0
117 14.7 1
126 14.7 1
128 14.7 1
131 14.7 1
132 14.7 1
137 14.7 1
138 14.7 1
158 14.7 1
163 14.7 1
171 14.7 1
177 14.7 1
181 14.7 1
192 14.7 1
193 14.7 1
195 14.7 1
199 14.7 1
1 14.8 0
6 14.8 0
13 14.8 0
28 14.8 1
36 14.8 0
37 14.8 1
42 14.8 1
52 14.8 1
58 14.8 1
67 14.8 1
77 14.8 1
86 14.8 1
89 14.8 1
96 14.8 1
105 14.8 1
109 14.8 1
130 14.8 1
139 14.8 1
142 14.8 1
144 14.8 1
152 14.8 1
154 14.8 1
155 14.8 1
156 14.8 1
165 14.8 1
169 14.8 1
172 14.8 1
174 14.8 1
176 14.8 1
197 14.8 1
198 14.8 1
2 14.9 0
8 14.9 0
11 14.9 0
15 14.9 0
30 14.9 1
32 14.9 1
39 14.9 1
41 14.9 1
43 14.9 1
46 14.9 1
48 14.9 1
50 14.9 1
72 14.9 1
76 14.9 1
84 14.9 1
93 14.9 1
103 14.9 1
110 14.9 1
112 14.9 1
113 14.9 1
116 14.9 1
120 14.9 1
122 14.9 1
123 14.9 1
133 14.9 1
134 14.9 1
140 14.9 1
148 14.9 1
149 14.9 1
157 14.9 1
159 14.9 1
161 14.9 1
164 14.9 1
166 14.9 1
167 14.9 1
175 14.9 1
178 14.9 1
179 14.9 1
182 14.9 1
188 14.9 1
3 15.0 0
9 15.0 0
14 15.0 0
18 15.0 0
21 15.0 1
22 15.0 1
25 15.0 1
